frame_id,timestamp,run_mode,profile,selected_mode,rtt_ms,packet_loss,edge_load,edge_available,deadline_ms,latency_ms,deadline_met,confidence,stale_output,fallback_used,bandwidth_kb,risk_score,decision_reason,source,detections
99,3300.0000000000036,dapper,variable,hybrid,42.554625894359745,0.045276597031883595,0.4821581856852299,True,100.0,22.766432587264752,True,0.7594938572941007,False,False,0.0,0.3848478975926086,low_risk_hybrid_for_freshness,local,0
100,3333.333333333337,dapper,variable,hybrid,39.83458977284929,0.07803925100504071,0.49274608481039667,True,100.0,23.06746350297862,True,0.7451989543166964,False,False,0.0,0.3867447522280442,low_risk_hybrid_for_freshness,local,1
101,3366.6666666666706,dapper,variable,hybrid,35.929275770567834,0.07241922506102694,0.5017981987020759,True,100.0,32.608307666467276,True,0.7779577221557812,False,False,0.0,0.3727479625206069,low_risk_hybrid_for_freshness,local,2
102,3400.000000000004,dapper,variable,local_fast,45.71617244821289,0.057668217899777066,0.49964244482334613,True,100.0,23.300349724706315,True,0.7324056643954999,False,False,0.0,0.4022534356621802,risk_moderate_prefer_local,local,2
103,3433.3333333333376,dapper,variable,local_fast,55.61686970563191,0.06310952948606999,0.5049256284159981,True,100.0,28.89533976404223,True,0.7041282678986341,False,False,0.0,0.4393307470779324,risk_moderate_prefer_local,local,0
104,3466.666666666671,dapper,variable,local_fast,52.69761603699697,0.08451658323542129,0.4840098990222569,True,100.0,30.31365838064442,True,0.751705714957263,False,False,0.0,0.43239811595345434,risk_moderate_prefer_local,local,1
105,3500.0000000000045,dapper,variable,hybrid,36.32538455274826,0.02916171790265467,0.48042527481625374,True,100.0,33.65432793752761,True,0.7068556142899345,False,False,0.0,0.35795115252785337,low_risk_hybrid_for_freshness,local,4
106,3533.333333333338,dapper,variable,hybrid,37.43648648990675,0.07346132643398241,0.49523239482011094,True,100.0,23.845949051271347,True,0.6512150040841252,False,False,0.0,0.37735095986788497,low_risk_hybrid_for_freshness,local,0
107,3566.6666666666715,dapper,variable,hybrid,40.47959222831026,0.09368775306746446,0.49710718244042984,True,100.0,20.57583392993032,True,0.7054432030657455,False,False,0.0,0.3943509760853897,low_risk_hybrid_for_freshness,local,0
108,3600.000000000005,dapper,variable,hybrid,37.09451086173046,0.04409061103011222,0.4888044074150074,True,100.0,32.69820478943226,True,0.7414498601670172,False,False,0.0,0.36637863243734137,low_risk_hybrid_for_freshness,local,0
109,3633.3333333333385,dapper,variable,local_fast,49.40380030668664,0.10011347204540473,0.4772217107782356,True,100.0,30.705250262672795,True,0.748041692701638,False,False,0.0,0.42453059930376,risk_moderate_prefer_local,local,1
110,3666.666666666672,dapper,variable,hybrid,38.65694885352653,0.07830719904810604,0.48046650211571124,True,100.0,30.249141570936715,True,0.7294545261798553,False,False,0.0,0.38086145601913135,low_risk_hybrid_for_freshness,local,1
111,3700.0000000000055,dapper,variable,local_fast,51.80698260893765,0.05941248752584721,0.47903419930883345,True,100.0,24.817072361463488,True,0.7196397601204035,False,False,0.0,0.42100331528536095,risk_moderate_prefer_local,local,0
112,3733.333333333339,dapper,variable,local_fast,44.394913421037025,0.07748808271216107,0.48133491603770273,True,100.0,17.764077976364796,True,0.6666753116130575,False,False,0.0,0.4008288591929333,risk_moderate_prefer_local,local,2
113,3766.6666666666724,dapper,variable,local_fast,49.87661886097878,0.09311157897174294,0.4816400713215184,True,100.0,23.194306220831063,True,0.7002466091799997,False,False,0.0,0.4247476504031764,risk_moderate_prefer_local,local,1
114,3800.000000000006,dapper,variable,local_fast,61.11946857669096,0.06419895698829806,0.49645798150298853,True,100.0,18.320680231061182,True,0.7728292774399615,False,False,0.0,0.457646524340356,risk_moderate_prefer_local,local,0
115,3833.3333333333394,dapper,variable,local_fast,56.40668393654855,0.07610357814581017,0.5166765108036538,True,100.0,30.50796895374716,True,0.7292261189182808,False,False,0.0,0.44775594384221107,risk_moderate_prefer_local,local,6
116,3866.666666666673,dapper,variable,local_fast,55.21318067447816,0.07280333538304883,0.524103610217587,True,100.0,29.847999470888194,True,0.7125136151232015,False,False,0.0,0.4437026745082262,risk_moderate_prefer_local,local,2
117,3900.0000000000064,dapper,variable,local_fast,57.14646538462638,0.06954740016080752,0.5224219702886451,True,100.0,29.0771812711206,True,0.7985036302902798,False,False,0.0,0.4492401444377313,risk_moderate_prefer_local,local,0
118,3933.33333333334,dapper,variable,hybrid,38.31206708949429,0.0337227898701524,0.50676373510102,True,100.0,27.05089888901482,True,0.653032850868654,False,False,0.0,0.37022363203942876,low_risk_hybrid_for_freshness,local,1
119,3966.6666666666733,dapper,variable,hybrid,38.739935302834006,0.10390154534251655,0.5164709217798891,True,100.0,22.179867441919395,True,0.7344223827119168,False,False,0.0,0.3942308754296573,low_risk_hybrid_for_freshness,local,1
120,4000.000000000007,dapper,variable,local_fast,45.76889346271885,0.06287613086386931,0.5103330990435103,True,100.0,21.42688764221596,True,0.7448043043378837,False,False,0.0,0.40560393123520333,risk_moderate_prefer_local,local,1
121,4033.3333333333403,dapper,variable,local_fast,53.53952215214482,0.06406297653202973,0.5189049945621519,True,100.0,26.99389613483323,True,0.7303000607106815,False,False,0.0,0.4344429696764385,risk_moderate_prefer_local,local,0
122,4066.666666666674,dapper,variable,local_fast,52.54422566130519,0.11545929021542709,0.5173547930759743,True,100.0,15.661895732505712,True,0.7555648367055614,False,False,0.0,0.44614579584059244,risk_moderate_prefer_local,local,1
123,4100.000000000007,dapper,variable,local_fast,52.74191983373232,0.08016359916827145,0.5133160025168526,True,100.0,28.23390690308888,True,0.7753768485796877,False,False,0.0,0.43564319954607245,risk_moderate_prefer_local,local,4
124,4133.33333333334,dapper,variable,local_fast,43.73477871799571,0.07753027378175718,0.5021374301216244,True,100.0,21.953742528978765,True,0.7347010257942809,False,False,0.0,0.4016514221657558,risk_moderate_prefer_local,local,7
125,4166.666666666673,dapper,variable,local_fast,52.045447163372685,0.08164774163548502,0.5125628141417586,True,100.0,32.0203314235126,True,0.710008257275623,False,False,0.0,0.4335378096837137,risk_moderate_prefer_local,local,1
126,4200.000000000006,dapper,variable,local_fast,48.42620131202611,0.07794439763790219,0.5069635207579428,True,100.0,29.20234693788536,True,0.7723146984003215,False,False,0.0,0.41891955199715347,risk_moderate_prefer_local,local,3
127,4233.333333333339,dapper,variable,hybrid,29.668577034159473,0.0641268710579237,0.4856626966551143,True,100.0,24.18332199701424,True,0.6757124712476225,False,False,0.0,0.34168035098644156,low_risk_hybrid_for_freshness,local,6
128,4266.666666666672,dapper,variable,local_fast,50.08855733695768,0.08566573718450451,0.4813353549912436,True,100.0,21.64620496094267,True,0.7777408723197139,False,False,0.0,0.42320997508338976,risk_moderate_prefer_local,local,1
129,4300.0000000000055,dapper,variable,hybrid,18.934437338533037,0.0604888286111789,0.5092724341154689,True,100.0,79.70571678750798,True,0.8029617746523363,False,False,25.0,0.2904597003933391,low_risk_hybrid_for_freshness,edge,5
130,4333.3333333333385,dapper,variable,hybrid,22.378597133453482,0.07813890366625537,0.4918083637624307,True,100.0,20.297519973146155,True,0.7089521989036174,False,False,0.0,0.3103559113315086,low_risk_hybrid_for_freshness,local,1
131,4366.6666666666715,dapper,variable,hybrid,31.70953146008269,0.06849323859313165,0.5013547522268453,True,100.0,27.404552679494223,True,0.7568004673185186,False,False,0.0,0.35554884171237977,low_risk_hybrid_for_freshness,local,0
132,4400.000000000005,dapper,variable,hybrid,44.21409521219185,0.057953485060961714,0.5100619558655818,True,100.0,24.453160245652523,True,0.793177932132147,False,False,0.0,0.39864467214079724,low_risk_hybrid_for_freshness,local,1
133,4433.333333333338,dapper,variable,hybrid,35.76329669219446,0.05446532602499521,0.5214074080556678,True,100.0,16.679299720806796,True,0.6872115887091953,False,False,0.0,0.36972224743852933,low_risk_hybrid_for_freshness,local,0
134,4466.666666666671,dapper,variable,local_fast,54.77443230123497,0.06225562504188679,0.5316763822072413,True,100.0,29.48958347737205,True,0.6845429796801161,False,False,0.0,0.4401386578979746,risk_moderate_prefer_local,local,10
135,4500.000000000004,dapper,variable,local_fast,56.05350525575277,0.09738256537922334,0.5217234009913514,True,100.0,32.32799720047673,True,0.7716344008757462,False,False,0.0,0.45366054815760437,risk_moderate_prefer_local,local,1
136,4533.333333333337,dapper,variable,local_fast,49.527529494729215,0.07791584413625494,0.5017211300712761,True,100.0,15.990219438729884,True,0.6834872091843561,False,False,0.0,0.42197927598312013,risk_moderate_prefer_local,local,3
137,4566.66666666667,dapper,variable,local_fast,44.01217181132415,0.09008672156283737,0.47743430100801615,True,100.0,20.304583224664096,True,0.6529860342850178,False,False,0.0,0.4026837629596881,risk_moderate_prefer_local,local,1
138,4600.000000000003,dapper,variable,hybrid,28.100604679968836,0.05554098433863083,0.4844240998175024,True,100.0,26.713884211765503,True,0.6746977495744448,False,False,0.0,0.33107893367405883,low_risk_hybrid_for_freshness,local,1
139,4633.333333333336,dapper,variable,hybrid,32.00995880202403,0.06721426475084895,0.48957316226020137,True,100.0,24.394542565196343,True,0.7426927476288772,False,False,0.0,0.35490004777440504,low_risk_hybrid_for_freshness,local,2
140,4666.666666666669,dapper,variable,local_fast,44.82889239085685,0.08159665448174598,0.4955089091847221,True,100.0,23.002755446011534,True,0.7995343441666465,False,False,0.0,0.40570645609023104,risk_moderate_prefer_local,local,4
141,4700.000000000002,dapper,variable,local_fast,49.49261368209072,0.10561378279779368,0.49553618563725266,True,100.0,21.276421152529117,True,0.7185617503155275,False,False,0.0,0.4292387105722435,risk_moderate_prefer_local,local,0
142,4733.333333333335,dapper,variable,hybrid,41.73278998371104,0.05193540326488786,0.48398423063379137,True,100.0,21.627242911223156,True,0.7451627040698039,False,False,0.0,0.3842430205175237,low_risk_hybrid_for_freshness,local,1
143,4766.666666666668,dapper,variable,hybrid,38.81835707101073,0.05444604701845893,0.48648058069051237,True,100.0,26.576738978147162,True,0.728015302669897,False,False,0.0,0.37517015095765205,low_risk_hybrid_for_freshness,local,0
144,4800.000000000001,dapper,variable,hybrid,42.709841564505204,0.05660313264498003,0.49818631019260956,True,100.0,16.987316991840586,True,0.6931844930574922,False,False,0.0,0.39119333179815363,low_risk_hybrid_for_freshness,local,0
145,4833.333333333334,dapper,variable,hybrid,43.220581867222464,0.058573967468367544,0.5040333273623856,True,100.0,18.55410249041243,True,0.7808823848773325,False,False,0.0,0.3944492258801467,low_risk_hybrid_for_freshness,local,1
146,4866.666666666667,dapper,variable,hybrid,30.04907108319772,0.06881034552027292,0.5058470200106524,True,100.0,29.189395553223285,True,0.7135111636334697,False,False,0.0,0.3480155120736683,low_risk_hybrid_for_freshness,local,2
147,4900.0,dapper,variable,hybrid,38.02770538303155,0.044540606507988696,0.5180394770086436,True,100.0,18.027192279789645,True,0.7963488923117653,False,False,0.0,0.3741650723443035,low_risk_hybrid_for_freshness,local,1
148,4933.333333333333,dapper,variable,hybrid,38.967961757940955,0.07636045091218378,0.49033236194891616,True,100.0,32.611192464209864,True,0.7418701641573632,False,False,0.0,0.3828458557187858,low_risk_hybrid_for_freshness,local,6
149,4966.666666666666,dapper,variable,hybrid,39.1928945689613,0.05123767212502997,0.49940985438543956,True,100.0,29.20520533189503,True,0.6988354248289049,False,False,0.0,0.37745791078668944,low_risk_hybrid_for_freshness,local,0
150,4999.999999999999,dapper,variable,hybrid,30.080571644265238,0.05534439042850913,0.501882367191451,True,100.0,17.320072059345634,True,0.6731491707327631,False,False,0.0,0.34353853042859656,low_risk_hybrid_for_freshness,local,2
151,5033.333333333332,dapper,variable,hybrid,23.221469869316685,0.07435813214037149,0.5197188822612919,True,100.0,20.085395925789197,True,0.6877742247475512,False,False,0.0,0.31762262132788865,low_risk_hybrid_for_freshness,local,0
152,5066.666666666665,dapper,variable,hybrid,26.80393450811338,0.041094214906862825,0.5029644137405752,True,100.0,17.675639260998135,True,0.7156315586618333,False,False,0.0,0.323042599073712,low_risk_hybrid_for_freshness,local,1
153,5099.999999999998,dapper,variable,hybrid,28.296575820697548,0.08422052253568879,0.5047881281906685,True,100.0,20.958230662051484,True,0.6946631978633553,False,False,0.0,0.3437172550927946,low_risk_hybrid_for_freshness,local,1
154,5133.333333333331,dapper,variable,hybrid,40.21941230494679,0.05989306947127612,0.5165749747219472,True,100.0,27.351181368042482,True,0.7226571582760013,False,False,0.0,0.3862221101169887,low_risk_hybrid_for_freshness,local,2
155,5166.666666666664,dapper,variable,hybrid,36.469128140889275,0.07946980318907931,0.5208892446009272,True,100.0,29.730508646039482,True,0.6545238598226071,False,False,0.0,0.3796162761399753,low_risk_hybrid_for_freshness,local,4
156,5199.999999999997,dapper,variable,hybrid,22.829617866082003,0.0794156026987444,0.5063683151639978,True,100.0,34.99444871115029,True,0.7207779401678301,False,False,0.0,0.31517801741463297,low_risk_hybrid_for_freshness,local,0
157,5233.33333333333,dapper,variable,hybrid,16.03152093456727,0.07781063758200363,0.49702866308812454,True,100.0,26.221776045929843,True,0.7839695157310487,False,False,0.0,0.27930509541065607,low_risk_hybrid_for_freshness,local,1
158,5266.666666666663,dapper,variable,hybrid,33.71717608726228,0.07422877912934316,0.4914831624565707,True,100.0,25.2879938265497,True,0.702289875599148,False,False,0.0,0.36400122441270655,low_risk_hybrid_for_freshness,local,0
159,5299.999999999996,dapper,variable,hybrid,33.975172834601295,0.07056188429449137,0.4958756644420426,True,100.0,16.479166307691052,True,0.7119701438152668,False,False,0.0,0.36446301987575835,low_risk_hybrid_for_freshness,local,0
160,5333.333333333329,dapper,variable,hybrid,43.72955206492016,0.06066458392461733,0.492584148331472,True,100.0,15.001914320932777,True,0.7879908776276348,False,False,0.0,0.3951404296543266,low_risk_hybrid_for_freshness,local,4
161,5366.666666666662,dapper,variable,hybrid,34.684532894063565,0.027776344208733927,0.5101766886152966,True,100.0,19.375543248594738,True,0.7234854647677205,False,False,0.0,0.3562552716841371,low_risk_hybrid_for_freshness,local,0
162,5399.999999999995,dapper,variable,hybrid,35.023845738626505,0.03610533428914676,0.5050365111302779,True,100.0,27.921751589178978,True,0.740278092144196,False,False,0.0,0.3591705370414785,low_risk_hybrid_for_freshness,local,2
163,5433.3333333333285,dapper,variable,hybrid,37.52249168630485,0.050515709266367656,0.5098248203289871,True,100.0,33.103653215294,True,0.6968955110956336,False,False,0.0,0.37295715673132535,low_risk_hybrid_for_freshness,local,1
164,5466.6666666666615,dapper,variable,hybrid,25.574485172310677,0.08223594280466054,0.5283867060826486,True,100.0,28.873393793269493,True,0.7619268162790384,False,False,0.0,0.3330512146153488,low_risk_hybrid_for_freshness,local,1
165,5499.9999999999945,dapper,variable,hybrid,29.36022541889816,0.06751494374786839,0.5288619325358045,True,100.0,17.396868767616976,True,0.7384228591239814,False,False,0.0,0.34763490009922193,low_risk_hybrid_for_freshness,local,1
166,5533.333333333328,dapper,variable,hybrid,22.20894587117557,0.039713246903623683,0.5247334530584167,True,100.0,17.126899689959878,True,0.7204676852549743,False,False,0.0,0.3029187213857274,low_risk_hybrid_for_freshness,local,2
167,5566.666666666661,dapper,variable,local_fast,49.948424745861374,0.06695197715841325,0.5364656385579285,True,100.0,15.733284345725771,True,0.6971341811840109,False,False,0.0,0.42537492554172807,risk_moderate_prefer_local,local,3
168,5599.999999999994,dapper,variable,local_fast,56.13011857353227,0.07558950461634652,0.520482038367695,True,100.0,18.290690601928112,True,0.7313297282815544,False,False,0.0,0.44720457214742115,risk_moderate_prefer_local,local,3
169,5633.333333333327,dapper,variable,local_fast,67.02253078820439,0.0643336451749845,0.4994660042024584,True,100.0,32.19822212953356,True,0.6722546354328485,False,False,0.0,0.47879885194157945,risk_moderate_prefer_local,local,1
170,5666.66666666666,dapper,variable,local_fast,52.44032905642169,0.06400903357338207,0.49875692566511554,True,100.0,25.095113627814676,True,0.6819325397115865,False,False,0.0,0.42755740061925784,risk_moderate_prefer_local,local,1
171,5699.999999999993,dapper,variable,hybrid,34.74381777662806,0.0784361696216967,0.4937783535703957,True,100.0,25.39828403425085,True,0.7782672749729932,False,False,0.0,0.36920096614026654,low_risk_hybrid_for_freshness,local,0
172,5733.333333333326,dapper,variable,local_fast,47.56153482802506,0.07476647071729921,0.48788393461595175,True,100.0,25.23897030924039,True,0.7433595952235661,False,False,0.0,0.4120779033056702,risk_moderate_prefer_local,local,2
173,5766.666666666659,dapper,variable,local_fast,57.06905729091808,0.07611363589480752,0.5141331705196022,True,100.0,29.81912854508688,True,0.7398844886422978,False,False,0.0,0.4496957668645959,risk_moderate_prefer_local,local,5
174,5799.999999999992,dapper,variable,local_fast,59.01922308689382,0.06707876122310012,0.5194742950876897,True,100.0,19.536570564296717,True,0.7739058323104951,False,False,0.0,0.45461205343421185,risk_moderate_prefer_local,local,2
175,5833.333333333325,dapper,variable,local_fast,69.45656875076021,0.060876848923847524,0.5112253613407122,True,100.0,23.575884891737033,True,0.7061419945367801,False,False,0.0,0.48804484950592186,risk_moderate_prefer_local,local,3
176,5866.666666666658,dapper,variable,local_fast,71.92301619791152,0.09622155270519282,0.5043918841410768,True,100.0,32.684280823214024,True,0.770777552284712,False,False,0.0,0.5062558051254097,risk_moderate_prefer_local,local,3
177,5899.999999999991,dapper,variable,local_fast,68.64392218917095,0.06569917374977423,0.5130340438442604,True,100.0,25.954697587462974,True,0.7879282467420443,False,False,0.0,0.4869185863636696,risk_moderate_prefer_local,local,2
178,5933.333333333324,dapper,variable,local_fast,54.37034253979227,0.056307714155674704,0.4872236749515469,True,100.0,15.27234079278394,True,0.6709441622462406,False,False,0.0,0.43027206437870735,risk_moderate_prefer_local,local,1
179,5966.666666666657,dapper,variable,hybrid,43.45010056147236,0.06648066854592048,0.5009085988778401,True,100.0,19.491071896907243,True,0.6717171342694137,False,False,0.0,0.3971558423606054,low_risk_hybrid_for_freshness,local,0
180,5999.99999999999,dapper,variable,hybrid,34.591526330183534,0.06900329552876325,0.5112186153166857,True,100.0,31.76586526408787,True,0.7092917687149454,False,False,0.0,0.36845412311177417,low_risk_hybrid_for_freshness,local,4
181,6033.333333333323,dapper,variable,hybrid,29.653032149953262,0.07977460678729892,0.5067595310960405,True,100.0,15.859681313781982,True,0.711696792812391,False,False,0.0,0.3494614724503621,low_risk_hybrid_for_freshness,local,2
182,6066.666666666656,dapper,variable,hybrid,35.61383119111666,0.08227911384156743,0.49505684373642606,True,100.0,19.916029560904718,True,0.7358856189013753,False,False,0.0,0.3735906698818424,low_risk_hybrid_for_freshness,local,6
183,6099.999999999989,dapper,variable,degraded_safe,37.71743668296851,0.048721908828177715,0.480410695510454,False,100.0,1.0,True,0.8626692093182857,True,True,0.0,0.36868920536541117,edge_unavailable_use_last_valid,last_valid,4
184,6133.333333333322,dapper,variable,degraded_safe,48.602570548461905,0.06385833331118539,0.47410575359188994,False,100.0,1.0,True,0.8626692093182857,True,True,0.0,0.41038235995175576,edge_unavailable_use_last_valid,last_valid,4
185,6166.666666666655,dapper,variable,degraded_safe,48.01192054622834,0.08974033000361281,0.4564772244197927,False,100.0,1.0,True,0.8626692093182857,True,True,0.0,0.41343540457585193,edge_unavailable_use_last_valid,last_valid,4
186,6199.999999999988,dapper,variable,degraded_safe,32.893638138374904,0.05384948726683282,0.4797935682030375,False,100.0,1.0,True,0.8626692093182857,True,True,0.0,0.3532516148948176,edge_unavailable_use_last_valid,last_valid,4
187,6233.333333333321,dapper,variable,degraded_safe,40.992710017515044,0.08342805170807148,0.4724332453711677,False,100.0,1.0,True,0.8626692093182857,True,True,0.0,0.3893678873793992,edge_unavailable_use_last_valid,last_valid,4
188,6266.666666666654,dapper,variable,degraded_safe,31.939770321920005,0.07783674004264744,0.47852933960628863,False,100.0,1.0,True,0.8626692093182857,True,True,0.0,0.35607927456333754,edge_unavailable_use_last_valid,last_valid,4
189,6299.999999999987,dapper,variable,degraded_safe,43.119596823417325,0.0667157576587521,0.4856049089495772,False,100.0,1.0,True,0.8626692093182857,True,True,0.0,0.3937740525220228,edge_unavailable_use_last_valid,last_valid,4
190,6333.33333333332,dapper,variable,local_fast,46.84396816789577,0.0836109293089862,0.4965540099791065,False,100.0,21.57204580523173,True,0.7849934764958131,False,True,0.0,0.41352026887719706,edge_unavailable_local_fallback,local,0
191,6366.666666666653,dapper,variable,degraded_safe,30.78212177641345,0.03067280028153503,0.5072606619598004,False,100.0,1.0,True,0.7849934764958131,True,True,0.0,0.3404515482604978,edge_unavailable_use_last_valid,last_valid,0
192,6399.999999999986,dapper,variable,local_fast,49.018598722739746,0.0521390971585166,0.487210175502384,True,100.0,29.830750006953117,True,0.6585395692678608,False,False,0.0,0.4102883510025017,risk_moderate_prefer_local,local,2
193,6433.333333333319,dapper,variable,degraded_safe,68.18776159147812,0.0790352075117754,0.48605097343605025,False,100.0,1.0,True,0.6585395692678608,True,True,0.0,0.48527537383911357,edge_unavailable_use_last_valid,last_valid,2
194,6466.666666666652,dapper,variable,degraded_safe,53.35356158739362,0.07020039760423646,0.48584813170998764,False,100.0,1.0,True,0.6585395692678608,True,True,0.0,0.4306748045936467,edge_unavailable_use_last_valid,last_valid,2
195,6499.999999999985,dapper,variable,degraded_safe,41.68928010102296,0.10585322389010753,0.5065301893887114,False,100.0,1.0,True,0.6585395692678608,True,True,0.0,0.4036479759289193,edge_unavailable_use_last_valid,last_valid,2
196,6533.3333333333185,dapper,variable,degraded_safe,56.11100724804807,0.05388511803834027,0.5137743447539419,False,100.0,1.0,True,0.6585395692678608,True,True,0.0,0.4396202124927616,edge_unavailable_use_last_valid,last_valid,2
197,6566.6666666666515,dapper,variable,degraded_safe,60.99378237336161,0.07774454842357094,0.5235161284735914,False,100.0,1.0,True,0.6585395692678608,True,True,0.0,0.4653290221048757,edge_unavailable_use_last_valid,last_valid,2
198,6599.9999999999845,dapper,variable,degraded_safe,64.36704466139653,0.08295024913532588,0.5251819656125953,False,100.0,1.0,True,0.6585395692678608,True,True,0.0,0.4789470258973749,edge_unavailable_use_last_valid,last_valid,2
