frame_id,timestamp,run_mode,profile,selected_mode,rtt_ms,packet_loss,edge_load,edge_available,deadline_ms,latency_ms,deadline_met,confidence,stale_output,fallback_used,bandwidth_kb,risk_score,decision_reason,source,detections
199,6633.333333333318,dapper,variable,degraded_safe,63.63524104699968,0.03878680523000179,0.5209817832641819,False,100.0,1.0,True,0.6585395692678608,True,True,0.0,0.46250665272312663,edge_unavailable_use_last_valid,last_valid,2
200,6666.666666666651,dapper,variable,local_fast,53.70465316498396,0.04760278324129964,0.5336035928043538,False,100.0,15.956088807695041,True,0.7690539571010921,False,True,0.0,0.4322876599704868,edge_unavailable_local_fallback,local,1
201,6699.999999999984,dapper,variable,degraded_safe,70.74770829478865,0.09378636050517322,0.5294350084120418,False,100.0,1.0,True,0.7690539571010921,True,True,0.0,0.5051681384451184,edge_unavailable_use_last_valid,last_valid,1
202,6733.333333333317,dapper,variable,degraded_safe,78.70495957635495,0.07021093066053195,0.5255759794986112,False,100.0,1.0,True,0.7690539571010921,True,True,0.0,0.5253670346401935,edge_unavailable_use_last_valid,last_valid,1
203,6766.66666666665,dapper,variable,local_fast,58.61202231359764,0.07694734782872971,0.5210646428831331,True,100.0,33.46969641286175,True,0.7129159994015111,False,False,0.0,0.4563859788786806,risk_moderate_prefer_local,local,2
204,6799.999999999983,dapper,variable,local_fast,55.49084594544408,0.06860473263250585,0.5348273259729529,True,100.0,19.204801540294056,True,0.7454015612889798,False,False,0.0,0.44502347949474896,risk_moderate_prefer_local,local,2
205,6833.333333333316,dapper,variable,local_fast,53.96376927227124,0.07435377792151895,0.5283039845594043,True,100.0,22.48456221235017,True,0.7707206926182564,False,False,0.0,0.44042492351331564,risk_moderate_prefer_local,local,3
206,6866.666666666649,dapper,variable,hybrid,41.40915291801285,0.06735659214187874,0.5151822050809983,True,100.0,34.84594641941118,True,0.7133750688335904,False,False,0.0,0.39241634361775835,low_risk_hybrid_for_freshness,local,0
207,6899.999999999982,dapper,variable,local_fast,49.354236095358104,0.07684713154883162,0.49427868895111793,True,100.0,25.15495683779375,True,0.7501117610716421,False,False,0.0,0.41993576914107056,risk_moderate_prefer_local,local,3
208,6933.333333333315,dapper,variable,degraded_safe,60.002829818699865,0.08853641543068562,0.5056813195897467,False,100.0,1.0,True,0.7501117610716421,True,True,0.0,0.4624230269331172,edge_unavailable_use_last_valid,last_valid,3
209,6966.666666666648,dapper,variable,degraded_safe,57.410569545555234,0.05521170676053986,0.49370806739821677,False,100.0,1.0,True,0.7501117610716421,True,True,0.0,0.4415567155473378,edge_unavailable_use_last_valid,last_valid,3
210,6999.999999999981,dapper,variable,degraded_safe,58.80575018176741,0.07663740060139036,0.5078397650346241,False,100.0,1.0,True,0.7501117610716421,True,True,0.0,0.45498731057179664,edge_unavailable_use_last_valid,last_valid,3
211,7033.333333333314,dapper,variable,degraded_safe,67.71381145582906,0.06768599851070449,0.4938297532390907,False,100.0,1.0,True,0.7501117610716421,True,True,0.0,0.4813786026344766,edge_unavailable_use_last_valid,last_valid,3
212,7066.666666666647,dapper,variable,degraded_safe,59.049048750465914,0.07380154590918418,0.4930429701373785,False,100.0,1.0,True,0.7501117610716421,True,True,0.0,0.45276857991999275,edge_unavailable_use_last_valid,last_valid,3
213,7099.99999999998,dapper,variable,degraded_safe,50.26644599051075,0.07442548426197323,0.4893947986957967,False,100.0,1.0,True,0.7501117610716421,True,True,0.0,0.4216694260497491,edge_unavailable_use_last_valid,last_valid,3
214,7133.333333333313,dapper,variable,degraded_safe,43.591818314241095,0.0754504246003102,0.48749591315534535,False,100.0,1.0,True,0.7501117610716421,True,True,0.0,0.39833087845323867,edge_unavailable_use_last_valid,last_valid,3
215,7166.666666666646,dapper,variable,local_fast,48.07736890424146,0.07478107039991215,0.47860244051336054,False,100.0,23.671789970533176,True,0.7143724989001741,False,True,0.0,0.41249547836182276,edge_unavailable_local_fallback,local,2
216,7199.999999999979,dapper,variable,degraded_safe,43.60112643238219,0.0951610964485381,0.4712611572833456,False,100.0,1.0,True,0.7143724989001741,True,True,0.0,0.40184144504040087,edge_unavailable_use_last_valid,last_valid,2
217,7233.333333333312,dapper,variable,degraded_safe,23.29591678847695,0.037417709818256054,0.4773000252924432,False,100.0,1.0,True,0.7143724989001741,True,True,0.0,0.30054990068172804,edge_unavailable_use_last_valid,last_valid,2
218,7266.666666666645,dapper,variable,degraded_safe,31.631773171277203,0.06794181003006039,0.4939819185232396,False,100.0,1.0,True,0.7143724989001741,True,True,0.0,0.35388869664389005,edge_unavailable_use_last_valid,last_valid,2
219,7299.999999999978,dapper,variable,degraded_safe,9.07747967231319,0.07692884280253942,0.5107999168366274,False,100.0,1.0,True,0.7143724989001741,True,True,0.0,0.2463360387278219,edge_unavailable_use_last_valid,last_valid,2
220,7333.333333333311,dapper,variable,degraded_safe,9.512537739256235,0.06335338604367684,0.5011110142970158,False,100.0,1.0,True,0.7143724989001741,True,True,0.0,0.24298535665393656,edge_unavailable_use_last_valid,last_valid,2
221,7366.666666666644,dapper,variable,degraded_safe,12.268142933665313,0.0642904149120968,0.5151636642744577,False,100.0,1.0,True,0.7143724989001741,True,True,0.0,0.2591523887831243,edge_unavailable_use_last_valid,last_valid,2
222,7399.999999999977,dapper,variable,degraded_safe,42.88026014618468,0.06412106356179742,0.5311815335602109,False,100.0,1.0,True,0.7143724989001741,True,True,0.0,0.3989944596142172,edge_unavailable_use_last_valid,last_valid,2
223,7433.33333333331,dapper,variable,local_fast,45.389735110667836,0.10068959296726893,0.5240122403516339,False,100.0,16.65585089061512,True,0.6617616030780509,False,True,0.0,0.4176727868302632,edge_unavailable_local_fallback,local,11
224,7466.666666666643,dapper,variable,degraded_safe,48.148921750952,0.07639580327124962,0.5509983290749825,False,100.0,1.0,True,0.6617616030780509,True,True,0.0,0.4240897164709543,edge_unavailable_use_last_valid,last_valid,11
225,7499.999999999976,dapper,variable,degraded_safe,57.64274376153668,0.057622870725849394,0.5504886419627446,False,100.0,1.0,True,0.6617616030780509,True,True,0.0,0.4516097606775449,edge_unavailable_use_last_valid,last_valid,11
226,7533.333333333309,dapper,variable,degraded_safe,51.550678993690084,0.061429371799228846,0.5494769271691169,False,100.0,1.0,True,0.6617616030780509,True,True,0.0,0.43127772709305146,edge_unavailable_use_last_valid,last_valid,11
227,7566.666666666642,dapper,variable,degraded_safe,51.41187396718016,0.07487507850395661,0.5397213939539465,False,100.0,1.0,True,0.6617616030780509,True,True,0.0,0.4333622915294095,edge_unavailable_use_last_valid,last_valid,11
228,7599.999999999975,dapper,variable,degraded_safe,54.52243460638317,0.07743690320513262,0.5124074458361031,False,100.0,1.0,True,0.6617616030780509,True,True,0.0,0.44092070895929636,edge_unavailable_use_last_valid,last_valid,11
229,7633.3333333333085,dapper,variable,degraded_safe,60.164717244868314,0.05281466015296975,0.49550296531328836,False,100.0,1.0,True,0.6617616030780509,True,True,0.0,0.4507463531999233,edge_unavailable_use_last_valid,last_valid,11
230,7666.6666666666415,dapper,variable,local_fast,56.501984010891654,0.07146966755800295,0.4894673106049079,True,100.0,24.004911808257724,True,0.6603687393861957,False,False,0.0,0.44261794089625783,risk_moderate_prefer_local,local,0
231,7699.9999999999745,dapper,variable,hybrid,40.45854956072964,0.06287848439648022,0.4857251071345963,True,100.0,20.148650939678554,True,0.7234490273298259,False,False,0.0,0.3833272348516872,low_risk_hybrid_for_freshness,local,0
232,7733.333333333308,dapper,variable,local_fast,46.249059681306754,0.05236187338158797,0.49582291248223936,True,100.0,20.23595754899183,True,0.6558853672120529,False,False,0.0,0.40195370777138595,risk_moderate_prefer_local,local,0
233,7766.666666666641,dapper,variable,hybrid,27.508906117139666,0.03572464979305196,0.49653513705649843,True,100.0,33.69147229356692,True,0.6600224076901966,False,False,0.0,0.3239921960820887,low_risk_hybrid_for_freshness,local,8
234,7799.999999999974,dapper,variable,hybrid,33.17032308946411,0.0695103070107212,0.4994837080403006,True,100.0,23.442119421906327,True,0.7484670337677747,False,False,0.0,0.3618717791223858,low_risk_hybrid_for_freshness,local,1
235,7833.333333333307,dapper,variable,hybrid,26.552624702990517,0.049490497124236095,0.4886537278533667,True,100.0,18.008413886939316,True,0.6662793888800221,False,False,0.0,0.3221583318302284,low_risk_hybrid_for_freshness,local,0
236,7866.66666666664,dapper,variable,local_fast,46.658784767881045,0.06245155983080857,0.4659059838410968,True,100.0,31.383030042354047,True,0.70370077290645,False,False,0.0,0.4019271122129907,risk_moderate_prefer_local,local,5
237,7899.999999999973,dapper,variable,hybrid,38.91426374815861,0.06023974446883375,0.4686409008003302,True,100.0,20.34866471924711,True,0.6926967066594718,False,False,0.0,0.3745679815792548,low_risk_hybrid_for_freshness,local,0
238,7933.333333333306,dapper,variable,hybrid,38.96664815007533,0.08836344318450963,0.46815254758345054,True,100.0,25.176435470991287,True,0.656127329875389,False,False,0.0,0.3831151836181341,low_risk_hybrid_for_freshness,local,0
239,7966.666666666639,dapper,variable,local_fast,47.304846859517575,0.04312626377629292,0.47841895511996047,True,100.0,21.557490697469007,True,0.7046406300906594,False,False,0.0,0.4002676864091934,risk_moderate_prefer_local,local,2
240,7999.999999999972,dapper,variable,local_fast,46.56524665752154,0.09779483187511209,0.47651308964302125,True,100.0,31.330464465631415,True,0.7886276375779344,False,False,0.0,0.4137937763103122,risk_moderate_prefer_local,local,5
241,8033.333333333305,dapper,variable,hybrid,45.228642443370035,0.04765221221302102,0.48190966752436526,True,100.0,26.550136313081204,True,0.7522358943200463,False,False,0.0,0.3948823623443562,low_risk_hybrid_for_freshness,local,4
242,8066.666666666638,dapper,variable,hybrid,38.76661330831727,0.0769480827502711,0.4910835549059935,True,100.0,20.77886859897113,True,0.7019451322057538,False,False,0.0,0.38243010464009075,low_risk_hybrid_for_freshness,local,7
243,8099.999999999971,dapper,variable,local_fast,52.50438333880929,0.09025638576536985,0.5072298614904277,True,100.0,31.955245650668672,True,0.7037131081559747,False,False,0.0,0.4369267366390076,risk_moderate_prefer_local,local,0
244,8133.333333333304,dapper,variable,local_fast,66.06906981406634,0.03708602751045399,0.5026048237060576,True,100.0,20.46766070438248,True,0.748127748753886,False,False,0.0,0.46775827615827703,risk_moderate_prefer_local,local,7
245,8166.666666666637,dapper,variable,local_fast,62.50022041168405,0.0599996386640571,0.5004222805453488,True,100.0,30.25100329130229,True,0.6566304577032293,False,False,0.0,0.4618140051219136,risk_moderate_prefer_local,local,7
246,8199.99999999997,dapper,variable,local_fast,56.96809642576486,0.07724136555082875,0.49801513113703666,True,100.0,34.43184407787589,True,0.7308018910502243,False,False,0.0,0.44726301682598113,risk_moderate_prefer_local,local,1
247,8233.333333333305,dapper,variable,local_fast,54.94084264261415,0.0778456711545303,0.5100651802651012,True,100.0,24.97955536816052,True,0.7269548408844206,False,False,0.0,0.44215642763527374,risk_moderate_prefer_local,local,4
248,8266.666666666639,dapper,variable,local_fast,56.709600709876156,0.08031707050562305,0.49654349912022533,True,100.0,27.971209067812463,True,0.7410443629666499,False,False,0.0,0.44706024850428716,risk_moderate_prefer_local,local,1
249,8299.999999999973,dapper,variable,local_fast,64.569759878191,0.0851544511723002,0.4993508966241308,True,100.0,29.190174948650306,True,0.7150094025906466,False,False,0.0,0.47644312941897815,risk_moderate_prefer_local,local,1
250,8333.333333333307,dapper,variable,local_fast,65.3518823591688,0.09100535951953814,0.5023743088688758,True,100.0,32.0004344148939,True,0.731916763880942,False,False,0.0,0.4813893424432836,risk_moderate_prefer_local,local,1
251,8366.66666666664,dapper,variable,local_fast,64.2726508492149,0.018714598422576424,0.5057283044589511,True,100.0,25.87467056431256,True,0.7201871632135212,False,False,0.0,0.45642790316786774,risk_moderate_prefer_local,local,5
252,8399.999999999975,dapper,variable,hybrid,41.894489816693536,0.07790595051646723,0.5093579369398289,True,100.0,17.787279732677213,True,0.7402258726044186,False,False,0.0,0.39640619005434186,low_risk_hybrid_for_freshness,local,10
253,8433.333333333308,dapper,variable,hybrid,36.84907143195662,0.09398446730074732,0.5026460482361363,True,100.0,31.584509582618583,True,0.791456217631769,False,False,0.0,0.3825639974374928,low_risk_hybrid_for_freshness,local,2
254,8466.666666666642,dapper,variable,hybrid,40.774191544017995,0.07714063309542217,0.5182855825738952,True,100.0,17.029770298451897,True,0.6632825133640932,False,False,0.0,0.3935946977187739,low_risk_hybrid_for_freshness,local,2
255,8499.999999999976,dapper,variable,hybrid,33.01732228355918,0.06807976959534993,0.5142723586972153,True,100.0,16.516508443200266,True,0.7239687250965561,False,False,0.0,0.3631254126756444,low_risk_hybrid_for_freshness,local,1
256,8533.33333333331,dapper,variable,hybrid,35.42588884941278,0.057011638355044865,0.5206614645296466,True,100.0,27.781347379905206,True,0.6850390252977594,False,False,0.0,0.3691933221589051,low_risk_hybrid_for_freshness,local,5
257,8566.666666666644,dapper,variable,hybrid,36.82876682853946,0.06814181621410492,0.518760391807779,True,100.0,22.865491525890825,True,0.7769637248155787,False,False,0.0,0.37715728753528643,low_risk_hybrid_for_freshness,local,1
258,8599.999999999978,dapper,variable,hybrid,30.283158378949114,0.05177221642912774,0.5260551056002486,True,100.0,29.23776610591889,True,0.7321472267175592,False,False,0.0,0.34710572266352113,low_risk_hybrid_for_freshness,local,4
259,8633.333333333312,dapper,variable,hybrid,21.321368892997203,0.07776672241420433,0.5254777825405258,True,100.0,31.70834463422673,True,0.7192055012435778,False,False,0.0,0.3100085285703261,low_risk_hybrid_for_freshness,local,2
260,8666.666666666646,dapper,variable,hybrid,32.334516237465905,0.08287270411749655,0.5241260905494833,True,100.0,33.9906827599234,True,0.791157575582289,False,False,0.0,0.366403306005001,low_risk_hybrid_for_freshness,local,0
261,8699.99999999998,dapper,variable,hybrid,22.889335836273265,0.07579320271243344,0.5162746748448822,True,100.0,27.080653588923845,True,0.6777991636328778,False,False,0.0,0.31587584122182866,low_risk_hybrid_for_freshness,local,3
262,8733.333333333314,dapper,variable,hybrid,40.163368984298415,0.09588730393679903,0.5309634404219093,True,100.0,30.724379332482158,True,0.7808361655372122,False,False,0.0,0.3989824986893705,low_risk_hybrid_for_freshness,local,2
263,8766.666666666648,dapper,variable,hybrid,41.96214938189196,0.07617260285296101,0.5324389810553699,True,100.0,28.96283203879836,True,0.7711111583137389,False,False,0.0,0.3995851508508156,low_risk_hybrid_for_freshness,local,0
264,8799.999999999982,dapper,variable,local_fast,45.74652854039559,0.0844156798078332,0.5253583583840367,True,100.0,21.13150120139403,True,0.698125183719833,False,False,0.0,0.41424130759134004,risk_moderate_prefer_local,local,1
265,8833.333333333316,dapper,variable,local_fast,42.6706027870004,0.0810934316103405,0.5203166196192289,True,100.0,29.063157751381915,True,0.7156221046369731,False,False,0.0,0.40172263218048787,risk_moderate_prefer_local,local,0
266,8866.66666666665,dapper,variable,local_fast,51.90525399402327,0.06344027439929184,0.5238157773316813,True,100.0,24.832973796244744,True,0.7214097580808166,False,False,0.0,0.42927283789862114,risk_moderate_prefer_local,local,4
267,8899.999999999984,dapper,variable,degraded_safe,66.47787810327185,0.061236966984253974,0.5025016684334932,False,100.0,1.0,True,0.7214097580808166,True,True,0.0,0.4764189137217516,edge_unavailable_use_last_valid,last_valid,4
268,8933.333333333318,dapper,variable,degraded_safe,50.56155572163412,0.05213170968812937,0.5025230679333699,False,100.0,1.0,True,0.7214097580808166,True,True,0.0,0.41798341812216366,edge_unavailable_use_last_valid,last_valid,4
269,8966.666666666652,dapper,variable,degraded_safe,47.5176586969084,0.06410544056628963,0.5082154740015208,False,100.0,1.0,True,0.7214097580808166,True,True,0.0,0.4117757587092944,edge_unavailable_use_last_valid,last_valid,4
270,8999.999999999985,dapper,variable,degraded_safe,51.83105238035927,0.07553083773627502,0.5106706637745035,False,100.0,1.0,True,0.7214097580808166,True,True,0.0,0.4306685342183154,edge_unavailable_use_last_valid,last_valid,4
271,9033.33333333332,dapper,variable,degraded_safe,57.75115068027498,0.03311081651889475,0.5048921484969583,False,100.0,1.0,True,0.7214097580808166,True,True,0.0,0.43779609461117464,edge_unavailable_use_last_valid,last_valid,4
272,9066.666666666653,dapper,variable,degraded_safe,32.533599799053015,0.07063104871896142,0.5038673890753232,False,100.0,1.0,True,0.7214097580808166,True,True,0.0,0.36063702227367245,edge_unavailable_use_last_valid,last_valid,4
273,9099.999999999987,dapper,variable,degraded_safe,48.751608744628754,0.09078360187261962,0.5051216617427823,False,100.0,1.0,True,0.7214097580808166,True,True,0.0,0.4236339604294038,edge_unavailable_use_last_valid,last_valid,4
274,9133.333333333321,dapper,variable,local_fast,43.87233480857268,0.07849031946955042,0.4988181530209827,False,100.0,19.972571713217572,True,0.7392084054296437,False,True,0.0,0.40192299062401693,edge_unavailable_local_fallback,local,1
275,9166.666666666655,dapper,variable,degraded_safe,45.69601152584571,0.08725738554681345,0.49347680895689194,False,100.0,1.0,True,0.7392084054296437,True,True,0.0,0.4101347773480378,edge_unavailable_use_last_valid,last_valid,1
276,9199.999999999989,dapper,variable,degraded_safe,55.446833780138256,0.0818545239521153,0.48523352899420535,False,100.0,1.0,True,0.7392084054296437,True,True,0.0,0.4414053047652493,edge_unavailable_use_last_valid,last_valid,1
277,9233.333333333323,dapper,variable,degraded_safe,64.03867199237948,0.08222491104400134,0.4892060820690909,False,100.0,1.0,True,0.7392084054296437,True,True,0.0,0.47218373759689225,edge_unavailable_use_last_valid,last_valid,1
278,9266.666666666657,dapper,variable,degraded_safe,51.82267408537528,0.05496389467492753,0.4859882398862425,False,100.0,1.0,True,0.7392084054296437,True,True,0.0,0.42076676368422816,edge_unavailable_use_last_valid,last_valid,1
279,9299.99999999999,dapper,variable,degraded_safe,56.97311372432827,0.05327655957047554,0.4931657143951927,False,100.0,1.0,True,0.7392084054296437,True,True,0.0,0.4393637230655705,edge_unavailable_use_last_valid,last_valid,1
280,9333.333333333325,dapper,variable,degraded_safe,41.84274655380666,0.06642879977232015,0.49562904906189426,False,100.0,1.0,True,0.7392084054296437,True,True,0.0,0.3907226102293035,edge_unavailable_use_last_valid,last_valid,1
281,9366.666666666659,dapper,variable,degraded_safe,69.9637891107833,0.04589697602839357,0.5112233849144168,False,100.0,1.0,True,0.7392084054296437,True,True,0.0,0.48532586243342213,edge_unavailable_use_last_valid,last_valid,1
282,9399.999999999993,dapper,variable,local_fast,65.54799772441474,0.07719550856527936,0.5101621870654155,False,100.0,25.596565845217505,True,0.7841411285473509,False,True,0.0,0.47910097266484775,edge_unavailable_local_fallback,local,0
283,9433.333333333327,dapper,variable,degraded_safe,65.55322999814027,0.0673105106736647,0.522670251466907,False,100.0,1.0,True,0.7841411285473509,True,True,0.0,0.47802999591562645,edge_unavailable_use_last_valid,last_valid,0
284,9466.66666666666,dapper,variable,degraded_safe,56.0943139843386,0.08981410501313684,0.5116925299713955,False,100.0,1.0,True,0.7841411285473509,True,True,0.0,0.4500282099448354,edge_unavailable_use_last_valid,last_valid,0
285,9499.999999999995,dapper,variable,degraded_safe,53.6333754018235,0.05124065533492117,0.5139042611805916,False,100.0,1.0,True,0.7841411285473509,True,True,0.0,0.43017464968394736,edge_unavailable_use_last_valid,last_valid,0
286,9533.333333333328,dapper,variable,degraded_safe,67.71718532900505,0.06864626685313506,0.5091545519574342,False,100.0,1.0,True,0.7841411285473509,True,True,0.0,0.4839772115010733,edge_unavailable_use_last_valid,last_valid,0
287,9566.666666666662,dapper,variable,degraded_safe,50.6985516180903,0.06598737856283461,0.4913956989687321,False,100.0,1.0,True,0.7841411285473509,True,True,0.0,0.4209504990774763,edge_unavailable_use_last_valid,last_valid,0
288,9599.999999999996,dapper,variable,degraded_safe,40.90376727211552,0.07396875580690988,0.5063066911523997,False,100.0,1.0,True,0.7841411285473509,True,True,0.0,0.3912998158673372,edge_unavailable_use_last_valid,last_valid,0
289,9633.33333333333,dapper,variable,local_fast,73.12935113339064,0.05973476101125924,0.5193983544883742,True,100.0,26.436070717277445,True,0.7443148279777458,False,False,0.0,0.5017829104435011,risk_moderate_prefer_local,local,3
290,9666.666666666664,dapper,variable,local_fast,64.6024455025365,0.07757040290520767,0.516137848427499,True,100.0,34.638395002621316,True,0.6613343184398459,False,False,0.0,0.47680035739456483,risk_moderate_prefer_local,local,0
291,9699.999999999998,dapper,variable,local_fast,55.93421364209552,0.045533080953520114,0.4974740267167784,True,100.0,21.43753249687269,True,0.7107698609714852,False,False,0.0,0.43405077604090714,risk_moderate_prefer_local,local,4
292,9733.333333333332,dapper,variable,local_fast,51.248598603566876,0.05956844425601709,0.4980642776406543,True,100.0,23.038493166748637,True,0.7540514611185667,False,False,0.0,0.4219502700353873,risk_moderate_prefer_local,local,3
293,9766.666666666666,dapper,variable,local_fast,52.767840424273984,0.058519038608783075,0.510714351669013,True,100.0,27.917350817586676,True,0.7329684165064504,False,False,0.0,0.4288503058179458,risk_moderate_prefer_local,local,1
294,9800.0,dapper,variable,local_fast,57.13033317788175,0.08703911144852158,0.5209910813033485,True,100.0,34.21764358977869,True,0.7978775035029222,False,False,0.0,0.4542165617526449,risk_moderate_prefer_local,local,3
295,9833.333333333334,dapper,variable,local_fast,61.439274584199765,0.08047107332381045,0.5219894707761439,True,100.0,18.39836001684496,True,0.7717795837060172,False,False,0.0,0.46747720365826384,risk_moderate_prefer_local,local,2
296,9866.666666666668,dapper,variable,local_fast,65.36508535596548,0.04627325550528531,0.5096455820696646,True,100.0,22.210057826260588,True,0.7200658724178195,False,False,0.0,0.4691066127079144,risk_moderate_prefer_local,local,3
297,9900.000000000002,dapper,variable,local_fast,69.57787145746491,0.0960294700695026,0.5049997218188588,True,100.0,15.446187460598448,True,0.7838867817201145,False,False,0.0,0.49808134939480675,risk_moderate_prefer_local,local,0
298,9933.333333333336,dapper,variable,local_fast,61.17991945098683,0.07178554770171006,0.5047896646184871,True,100.0,16.276877186231097,True,0.6981372896318365,False,False,0.0,0.46138383208173994,risk_moderate_prefer_local,local,1
299,9966.66666666667,dapper,variable,local_fast,54.032604153154594,0.07616060325655118,0.4939454602004436,True,100.0,31.133849378316096,True,0.7207334206554235,False,False,0.0,0.43605411454307297,risk_moderate_prefer_local,local,2
